sep=\t
Module Resource Usage Distribution Estimates
Generated at: Sep 15, 2026 17:09:09

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        SRLs	        ADDs	        LUTs	    COMB4s	      RAMs	 DSP/MULTs
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_bin2gray:efx_fifo_bin2gray_a8e40c8f5ba64a788683f857e884ad87(WIDTH=14)	       0(0)	       0(0)	       0(0)	       9(9)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_addr_sync:efx_asyncreg_a8e40c8f5ba64a788683f857e884ad87(ASYNC_STAGE=3,WIDTH=14,ACTIVE_LOW=0)	     30(30)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=14)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=13)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=12)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=11)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=10)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=9)	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=8)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=7)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_a8e40c8f5ba64a788683f857e884ad87(WIDTH=6)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
  +Gen_RFIFO_8.u_R0_FIFO_8:R0_FIFO_8                        	     128(0)	       0(0)	      34(0)	      51(0)	     0(0)	     8(0)	     0(0)	
   +u_efx_fifo_top:efx_fifo_top_fe57cdfbaf3a4c7ea756b47fb5c48a6e(FAMILY="TITANIUM",SYNC_STAGE=3,MODE="FWFT",DATA_WIDTH=128,PROGRAMMABLE_FULL="STATIC_SINGLE",PROG_FULL_ASSERT=256,PROG_FULL_NEGATE=256,PROGRAMMABLE_EMPTY="NONE",PROG_EMPTY_ASSERT=2,PROG_EMPTY_NEGATE=3,ASYM_WIDTH_RATIO=0)	     128(0)	       0(0)	      34(0)	      51(0)	     0(0)	     8(0)	     0(0)	
    +genblk2.genblk1.efx_resetsync_wr_rst:efx_resetsync_fe57cdfbaf3a4c7ea756b47fb5c48a6e(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +active_high.efx_resetsync_active_high:efx_asyncreg_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
    +genblk2.genblk1.efx_resetsync_rd_rst:efx_resetsync_fe57cdfbaf3a4c7ea756b47fb5c48a6e(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +active_high.efx_resetsync_active_high:efx_asyncreg_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
    +xefx_fifo_ram:efx_fifo_ram_fe57cdfbaf3a4c7ea756b47fb5c48a6e(FAMILY="TITANIUM",RD_DEPTH=8192,WDATA_WIDTH=128,RADDR_WIDTH=13,OUTPUT_REG=0,RAM_MUX_RATIO=16)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     8(8)	     0(0)	
    +xefx_fifo_ctl:efx_fifo_ctl_fe57cdfbaf3a4c7ea756b47fb5c48a6e(SYNC_CLK=0,SYNC_STAGE=3,MODE="FWFT",RADDR_WIDTH=13,ASYM_WIDTH_RATIO=0,RAM_MUX_RATIO=16,PROGRAMMABLE_FULL="STATIC_SINGLE",PROG_FULL_ASSERT=256,PROG_FULL_NEGATE=256,PROG_EMPTY_ASSERT=2,PROG_EMPTY_NEGATE=3,OVERFLOW_PROTECT=1,UNDERFLOW_PROTECT=1)	    124(64)	       0(0)	     34(34)	     51(15)	     0(0)	     0(0)	     0(0)	
     +async_clk.xrd2wr_bin2gray:efx_fifo_bin2gray_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=14)	       0(0)	       0(0)	       0(0)	       9(9)	     0(0)	     0(0)	     0(0)	
     +async_clk.xrd2wr_addr_sync:efx_asyncreg_fe57cdfbaf3a4c7ea756b47fb5c48a6e(ASYNC_STAGE=3,WIDTH=14,ACTIVE_LOW=0)	     30(30)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +async_clk.xrd2wr_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=14)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=13)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=12)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=11)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=10)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=9)	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=8)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=7)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=6)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_bin2gray:efx_fifo_bin2gray_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(9)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_addr_sync:efx_asyncreg_fe57cdfbaf3a4c7ea756b47fb5c48a6e(ASYNC_STAGE=3,WIDTH=10,ACTIVE_LOW=0)	     30(30)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +async_clk.wr2rd_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=10)	       0(0)	       0(0)	       0(0)	       9(1)	     0(0)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=9)	       0(0)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=8)	       0(0)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=7)	       0(0)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=6)	       0(0)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e	       0(0)	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=4)	       0(0)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=3)	       0(0)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	     0(0)	
             +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_fe57cdfbaf3a4c7ea756b47fb5c48a6e(WIDTH=2)	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	     0(0)	
 +u_lcd_driver:lcd_driver                                   	     30(30)	       0(0)	     24(24)	     68(68)	     0(0)	     0(0)	     0(0)	
 +bayer2rgb:VIP_RAW8_RGB888(IMG_HDISP=1280,IMG_VDISP=720)   	    253(61)	       1(1)	    139(86)	    200(60)	     0(0)	     4(0)	     0(0)	
  +u_VIP_Matrix_Generate_3X3_8Bit:VIP_Matrix_Generate_3X3_8Bit(IMG_HDISP=14'b010100000000,IMG_VDISP=14'b01011010000)	   192(148)	       0(0)	     53(13)	    140(96)	     0(0)	     4(0)	     0(0)	
   +u0_Line_Shift_RAM_8Bit:Line_Shift_RAM_8Bit(DATA_DEPTH=14'b010100000000)	     22(22)	       0(0)	     20(20)	     22(22)	     0(0)	     2(2)	     0(0)	
   +u1_Line_Shift_RAM_8Bit:Line_Shift_RAM_8Bit(DATA_DEPTH=14'b010100000000,DELAY_NUM=1)	     22(22)	       0(0)	     20(20)	     22(22)	     0(0)	     2(2)	     0(0)	
 +inst2_FrameCrop:FrameBoundCrop(TOTAL_ROWS=720,TOTAL_COLS=1280)	     52(52)	       0(0)	     22(22)	   396(396)	     0(0)	     0(0)	     0(0)	
 +skin_detector_test:face_reader_720p                       	       2(2)	       0(0)	       9(9)	       4(4)	     0(0)	     0(0)	     0(0)	
 +low_pass_filter_test:low_pass_realtime                    	     54(54)	       0(0)	     76(76)	     53(53)	     0(0)	     6(0)	     0(0)	
  +u_ld1:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld2:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld3:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld4:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld5:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld6:line_delay_bit                                     	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +u_morph_erode3x3:morph_erode3x3_stream(V_OPEN_LEN=9)      	     44(44)	       0(0)	     20(20)	     69(65)	     0(0)	    16(0)	     0(0)	
  +u_ld1_3:line_delay_bit                                   	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +u_ld2_3:line_delay_bit                                   	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[2].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[3].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[4].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[5].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[6].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_BIN[7].u_vtap_bin:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[0].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[1].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[2].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[3].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[4].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[5].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[6].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
  +GEN_VTAP_ERO[7].u_vtap_ero:line_delay_bit                	       0(0)	       0(0)	       0(0)	       1(1)	     0(0)	     1(1)	     0(0)	
 +u_streaming_connected_components:streaming_connected_components(MIN_W=20,MIN_H=20,MIN_AREA=400,BREAK_MIN_W=140,BREAK_MIN_H=180)	 8312(8177)	       0(0)	    182(51)	 7334(6774)	     0(0)	    13(0)	     1(1)	
  +u_true_ccl:true_ccl                                      	    135(71)	       0(0)	    131(93)	   560(345)	     0(0)	    13(0)	     0(0)	
   +iCurrentLine:FIFO36x512                                 	      32(0)	       0(0)	      19(0)	      52(0)	     0(0)	     2(0)	     0(0)	
    +u_efx_fifo_top:efx_fifo_top_6c202e0ff01b459189da89d80c75a4c4(FAMILY="TITANIUM",SYNC_CLK=1,MODE="FWFT",DATA_WIDTH=36,PIPELINE_REG=0,OPTIONAL_FLAGS=0,PROGRAMMABLE_FULL="NONE",PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,PROGRAMMABLE_EMPTY="NONE",PROG_EMPTY_ASSERT=0,PROG_EMPTY_NEGATE=0,OVERFLOW_PROTECT=0,UNDERFLOW_PROTECT=0)	      32(0)	       0(0)	      19(0)	      52(0)	     0(0)	     2(0)	     0(0)	
     +genblk2.efx_resetsync_a_rst:efx_resetsync_6c202e0ff01b459189da89d80c75a4c4(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +active_high.efx_resetsync_active_high:efx_asyncreg_6c202e0ff01b459189da89d80c75a4c4(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +xefx_fifo_ram:efx_fifo_ram_6c202e0ff01b459189da89d80c75a4c4(FAMILY="TITANIUM",WDATA_WIDTH=36,RDATA_WIDTH=36,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	     47(47)	     0(0)	     2(2)	     0(0)	
     +xefx_fifo_ctl:efx_fifo_ctl_6c202e0ff01b459189da89d80c75a4c4(MODE="FWFT",PIPELINE_REG=0,ALMOST_FLAG=0,PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,HANDSHAKE_FLAG=0)	     30(30)	       0(0)	     19(19)	       5(5)	     0(0)	     0(0)	     0(0)	
   +iPreviousLine:FIFO36x512                                	      32(0)	       0(0)	      19(0)	      49(0)	     0(0)	     2(0)	     0(0)	
    +u_efx_fifo_top:efx_fifo_top_6c202e0ff01b459189da89d80c75a4c4(FAMILY="TITANIUM",SYNC_CLK=1,MODE="FWFT",DATA_WIDTH=36,PIPELINE_REG=0,OPTIONAL_FLAGS=0,PROGRAMMABLE_FULL="NONE",PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,PROGRAMMABLE_EMPTY="NONE",PROG_EMPTY_ASSERT=0,PROG_EMPTY_NEGATE=0,OVERFLOW_PROTECT=0,UNDERFLOW_PROTECT=0)	      32(0)	       0(0)	      19(0)	      49(0)	     0(0)	     2(0)	     0(0)	
     +genblk2.efx_resetsync_a_rst:efx_resetsync_6c202e0ff01b459189da89d80c75a4c4(ACTIVE_LOW=0)	       2(0)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
      +active_high.efx_resetsync_active_high:efx_asyncreg_6c202e0ff01b459189da89d80c75a4c4(WIDTH=1,ACTIVE_LOW=0,RST_VALUE=1)	       2(2)	       0(0)	       0(0)	       0(0)	     0(0)	     0(0)	     0(0)	
     +xefx_fifo_ram:efx_fifo_ram_6c202e0ff01b459189da89d80c75a4c4(FAMILY="TITANIUM",WDATA_WIDTH=36,RDATA_WIDTH=36,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	     44(44)	     0(0)	     2(2)	     0(0)	
     +xefx_fifo_ctl:efx_fifo_ctl_6c202e0ff01b459189da89d80c75a4c4(MODE="FWFT",PIPELINE_REG=0,ALMOST_FLAG=0,PROG_FULL_ASSERT=4,PROG_FULL_NEGATE=4,HANDSHAKE_FLAG=0)	     30(30)	       0(0)	     19(19)	       5(5)	     0(0)	     0(0)	     0(0)	
   +iCCList:BlockRam90x1024                                 	       0(0)	       0(0)	       0(0)	     114(0)	     0(0)	     9(0)	     0(0)	
    +u_efx_bram:efx_bram_c049287cb79b40dcbc066cb296c918cf_renamed_due_excessive_length_1	       0(0)	       0(0)	       0(0)	     114(0)	     0(0)	     9(0)	     0(0)	
     +genblk1.tdpram_inst:efx_true_dual_port_ram_c049287cb79b40dcbc066cb296c918cf_renamed_due_excessive_length_2	       0(0)	       0(0)	       0(0)	     114(0)	     0(0)	     9(0)	     0(0)	
      +brams:dpram_wrapper_mwm_c049287cb79b40dcbc066cb296c918cf_renamed_due_excessive_length_3	       0(0)	       0(0)	       0(0)	     114(0)	     0(0)	     9(0)	     0(0)	
       +scan_row.row[0].column[0].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1)	       0(0)	       0(0)	       0(0)	       2(2)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[1].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=1)	       0(0)	       0(0)	       0(0)	       6(6)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[2].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=2)	       0(0)	       0(0)	       0(0)	     15(15)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[3].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=3)	       0(0)	       0(0)	       0(0)	     26(26)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[4].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=4)	       0(0)	       0(0)	       0(0)	     21(21)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[5].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=5)	       0(0)	       0(0)	       0(0)	     32(32)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[6].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=6)	       0(0)	       0(0)	       0(0)	     12(12)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[7].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=7)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
       +scan_row.row[0].column[8].bram:dpbram_primitive_c049287cb79b40dcbc066cb296c918cf(WRITE_WIDTH_A=10,CLKA_POLARITY=1,CLKEA_POLARITY=1,WEA_POLARITY=1,READ_WIDTH_A=10,OUTPUT_REG_A=0,WRITE_WIDTH_B=10,CLKB_POLARITY=1,CLKEB_POLARITY=1,WEB_POLARITY=1,READ_WIDTH_B=10,OUTPUT_REG_B=0,RSTA_POLARITY=1,ADDRENA_POLARITY=1,RSTB_POLARITY=1,ADDRENB_POLARITY=1,ini_index=8)	       0(0)	       0(0)	       0(0)	       0(0)	     0(0)	     1(1)	     0(0)	
 +u_bbox_filter_720p:bbox_filter_720p                       	 4188(4188)	       0(0)	     74(74)	 7603(7603)	     0(0)	     0(0)	   12(12)	
 +u_bbox_overlay:bbox_overlay(MAX_BLOBS=32)                 	 2761(2761)	       0(0)	     10(10)	 1589(1589)	     0(0)	     0(0)	     0(0)	
 +u_rgb2dvi:rgb2dvi(ENABLE_OSERDES=0)                       	      45(0)	       0(0)	      81(0)	     126(0)	     0(0)	     0(0)	     0(0)	
  +enc_0:tmds_channel                                       	     15(15)	       0(0)	     27(27)	     41(41)	     0(0)	     0(0)	     0(0)	
  +enc_1:tmds_channel                                       	     15(15)	       0(0)	     27(27)	     42(42)	     0(0)	     0(0)	     0(0)	
  +enc_2:tmds_channel                                       	     15(15)	       0(0)	     27(27)	     43(43)	     0(0)	     0(0)	     0(0)	
 +u_uart_test:FPGA_UART_Test                                	      78(9)	       0(0)	      31(0)	    114(13)	     0(0)	     0(0)	     0(0)	
  +u_integer_devider:integer_divider(DEVIDE_CNT=52)         	     32(32)	       0(0)	     31(31)	     45(45)	     0(0)	     0(0)	     0(0)	
  +u_uart_receiver:uart_receiver                            	     28(28)	       0(0)	       0(0)	     34(34)	     0(0)	     0(0)	     0(0)	
  +u_uart_transfer:uart_transfer                            	       9(9)	       0(0)	       0(0)	     22(22)	     0(0)	     0(0)	     0(0)	
